id,title,company,category,location,paid,rate,hours,duration,deadline,open,requirements,apply_url,source,description,employment_type,seniority_level,job_function,industries,applicant_count,company_url,company_logo,posting_date,linkedin_id
1,General Studio Internship,Mystery Street Recording Company,Recording Studio,"Chicago, IL",,,Min 16/wk,May–Aug 2026,2026-05-07,True,Junior/senior audio student; COVID vaccination; Professional demeanor,https://www.mysterystreetrecording.com/internship/,curated,,,Internship,,,,,,,
2,Audio Preservation Internship,Mystery Street Recording Company,Recording Studio,"Chicago + Sandwich, IL",,,Min 16/wk,May–Aug 2026,2026-05-07,True,Analog/legacy format experience; Sandwich IL 1 day/wk,https://www.mysterystreetrecording.com/internship/,curated,,,Internship,,,,,,,
3,Live Sound Internship,Mystery Street Recording Company,Live Sound & Events,"Chicago, IL",,,Min 16/wk + nights/weekends,May–Aug 2026,2026-05-07,True,Pro Tools; PA systems; Lift 50 lbs; Night/weekend availability,https://www.mysterystreetrecording.com/internship/,curated,,,Internship,,,,,,,
4,Studio Systems Internship,Mystery Street Recording Company,Sound Engineering,"Chicago, IL",,,Min 16/wk,May–Aug 2026,2026-05-07,True,Signal flow; DAW troubleshooting; Soldering,https://www.mysterystreetrecording.com/internship/,curated,,,Internship,,,,,,,
5,Music Business Internship,Mystery Street Recording Company,Music Business,"Chicago, IL",,,Min 16/wk,May–Aug 2026,2026-05-07,True,Marketing; Visual content; Promo writing,https://www.mysterystreetrecording.com/internship/,curated,,,Internship,,,,,,,
6,Audio News Desk Intern,Chicago Public Media (WBEZ),Broadcast & Radio,"Chicago, IL",True,$20/hr,40/wk,"Jun 9 – Sep 10, 2026",2026-03-20,False,Reporting experience preferred; Collaboration skills,https://job-boards.greenhouse.io/cpm/jobs/4655132006,curated,,,Internship,,,,,,,
7,Summer Internship Program,Shure,Sound Engineering,"Niles, IL (or remote)",True,Competitive + housing stipend,Full-time,12 weeks,,True,Undergrad or grad student; Audio engineering field,https://www.shure.com/en-US/about-us/careers,curated,,,Internship,,,,,,,
8,Recording / Film Production Intern,Uptown Recording Studio,Recording Studio,"Chicago, IL",,,TBD,TBD,Rolling,True,Recording or film production student,https://www.uptownrecording.com/internship.html,curated,,,Internship,,,,,,,
9,CSO Recording Internship,Chicago Symphony Orchestra,Recording Studio,"Chicago, IL",,,TBD,TBD,,,Audio engineering student; Orchestral music interest; Pyramix DAW,https://www.fastweb.com/career-planning/internships/171050-cso-recording-internship,curated,,,Internship,,,,,,,
10,CRC Internship Program,Chicago Recording Company,Recording Studio,"Chicago, IL",,,TBD,3 months,,,Pursuing music engineering career,https://www.fastweb.com/career-planning/internships/171289-crc-internship-program,curated,,,Internship,,,,,,,
